,sentence,difficulty
0,"Chapitre 1

Lorsque j'avais six ans j'ai vu, une fois, une magnifique image, dans un livre sur la Forêt Vierge qui s'appelait""Histoires Vécues"".",B1
1,Ça représentait un serpent boa qui avalait un fauve.,A2
2,Voilà la copie du dessin.,B1
3,"On disait dans le livre :""Les serpents boas avalent leur proie tout entière, sans la mâcher.",C1
4,"Ensuite ils ne peuvent plus bouger et ils dorment pendant les six mois de leur digestion.""",B1
5,"J'ai alors beaucoup réfléchi sur les aventures de la jungle et, à mon tour, j'ai réussi, avec un crayon de couleur, à tracer mon premier dessin.",C2
6,"Mon dessin numéro i. Il était comme ça :

J'ai montré mon chef-d'oeuvre aux grandes personnes et je leur ai demandé si mon dessin leur faisait peur.",C2
7,"Elles m'ont répondu :""Pourquoi un chapeau ferait-il peur ?""",C2
8,Mon dessin ne représentait pas un chapeau.,B1
9,Il représentait un serpent boa qui digérait un éléphant.,B1
10,"J'ai alors dessiné l'intérieur du serpent boa, afin que les grandes personnes puissent comprendre.",A2
11,Elles ont toujours besoin d'explications.,A2
12,"Mon dessin numéro 2 était comme ça:

Les grandes personnes m'ont conseillé de laisser de côté les dessins de serpents boas ouverts ou fermés, et de m'intéresser plutôt à la géographie, à l'histoire, au calcul et à la grammaire.",A1
13,"C'est ainsi que j'ai abandonné, à l'âge de six ans, une magnifique carrière de peintre.",C1
14,J'avais été découragé par l'insuccès de mon dessin numéro i et de mon dessin numéro 2.,C2
15,"Les grandes personnes ne comprennent jamais rien toutes seules, et c'est fatigant, pour les enfants, de toujours et toujours leur donner des explications.",C2
16,J'ai donc dû choisir un autre métier et j'ai appris à piloter des avions.,B2
17,J'ai volé un peu partout dans le monde.,B2
18,"Et la géographie, c'est exact, m'a beaucoup servi.",B2
19,"Je savais reconnaître, du premier coup d'oeil la Chine de l'Arizona.",B1
20,"C'est très utile, si l'on est égaré pendant la nuit.",C1
21,"J'ai ainsi eu, au cours de ma vie, des tas de contacts avec des tas de gens sérieux.",A2
22,J'ai beaucoup vécu chez les grandes personnes.,C1
23,Je les ai vues de très près.,A2
24,Ça n'a pas trop amélioré mon opinion.,C2
25,"Quand j'en rencontrais une qui me paraissait un peu lucide, je faisais l'expérience sur elle de mon dessin numéro i que j'ai toujours conservé.",A2
26,Je voulais savoir si elle était vraiment compréhensive.,C1
27,"Mais toujours elle me répondait :""C'e§t un chapeau.",C2
28,"""Alors je ne lui parlais ni de serpents boas, ni de forêts vierges, ni d'étoiles.",A2
29,Je me mettais à sa portée.,A2
30,"Je lui parlais de bridge, de golf, de politique et de cravates.",C2
31,Et la grande personne était bien contente de connaître un homme aussi raisonnable.,B1
